CRD300, 3, 4026, 4026.0,4026.0,4026.0,4026.0,0.0,6.8,0.07719999999999998,4026.0,4026.0,4026.0,4026.0,4026.0,4026.0,4026.0,4026.0,4026.0,4026.0,4026.0,4026.0,4026.0,4026.0,4026.0,
CRD301, 3, 3793, 3793.0,3793.0,3793.0,3793.0,0.0,104.4,0.36299999999999993,3793.0,3793.0,3793.0,3793.0,3793.0,3793.0,3793.0,3793.0,3793.0,3793.0,3793.0,3793.0,3793.0,3793.0,3793.0,
CRD302, 3, 4293, 4293.0,4293.0,4293.0,4293.0,0.0,9.4,0.03893333333333334,4293.0,4293.0,4293.0,4293.0,4293.0,4293.0,4293.0,4293.0,4293.0,4293.0,4293.0,4293.0,4293.0,4293.0,4293.0,
CRD300, 5, 5026, 5026.0,5026.0,5026.0,5026.0,0.0,19.666666666666668,0.06766666666666668,5026.0,5026.0,5026.0,5026.0,5026.0,5026.0,5026.0,5026.0,5026.0,5026.0,5026.0,5026.0,5026.0,5026.0,5026.0,
CRD301, 5, 4648, 4648.0,4648.0,4648.0,4648.0,0.0,4.2,0.01846666666666667,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,4648.0,
CRD302, 5, 5425, 5425.0,5425.0,5425.0,5425.0,0.0,25.266666666666666,0.09893333333333335,5425.0,5425.0,5425.0,5425.0,5425.0,5425.0,5425.0,5425.0,5425.0,5425.0,5425.0,5425.0,5425.0,5425.0,5425.0,
CRD500, 3, 5512, 5512.0,5512.0,5512.0,5512.0,0.0,13.266666666666667,0.09246666666666666,5512.0,5512.0,5512.0,5512.0,5512.0,5512.0,5512.0,5512.0,5512.0,5512.0,5512.0,5512.0,5512.0,5512.0,5512.0,
CRD501, 3, 5813, 5813.0,5827.0,5815.266666666666,5814.0,3.352380952380762,138.4,3.314333333333333,5813.0,5814.0,5814.0,5813.0,5827.0,5813.0,5813.0,5814.0,5814.0,5813.0,5814.0,5813.0,5814.0,5827.0,5813.0,
CRD502, 3, 5590, 5590.0,5590.0,5590.0,5590.0,0.0,14.266666666666667,0.09519999999999999,5590.0,5590.0,5590.0,5590.0,5590.0,5590.0,5590.0,5590.0,5590.0,5590.0,5590.0,5590.0,5590.0,5590.0,5590.0,
CRD500, 5, 6908, 6908.0,6921.0,6911.8,6908.0,4.342857142857156,101.0,2.9500666666666664,6916.0,6908.0,6915.0,6908.0,6908.0,6908.0,6916.0,6915.0,6921.0,6908.0,6908.0,6908.0,6908.0,6915.0,6915.0,
CRD501, 5, 7204, 7204.0,7254.0,7216.933333333333,7204.0,18.4761904761905,274.8,3.1797333333333335,7204.0,7204.0,7254.0,7204.0,7230.0,7238.0,7204.0,7254.0,7238.0,7204.0,7204.0,7204.0,7204.0,7204.0,7204.0,
CRD502, 5, 7277, 7277.0,7295.0,7279.933333333333,7277.0,4.190476190476212,366.06666666666666,3.1875333333333336,7277.0,7277.0,7277.0,7277.0,7277.0,7277.0,7277.0,7283.0,7284.0,7283.0,7277.0,7277.0,7277.0,7295.0,7284.0,
