CRD300,3,4026,4026,4026,4026,4026,0,0,0.176166667,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026,4026
CRD301,3,3793,3793,3851,3814.766667,3796,27.48735632,0,0.386133333,3793,3851,3796,3793,3851,3793,3793,3851,3851,3793,3796,3793,3796,3793,3793,3793,3851,3793,3851,3851,3793,3851,3796,3793,3793,3796,3851,3851,3851,3793
CRD302,3,4293,4293,4293,4293,4293,0,0,0.163333333,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293
CRD300,5,5026,5026,5026,5026,5026,0,0,0.1954,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026,5026
CRD301,5,4648,4648,4648,4648,4648,0,0,0.146433333,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648,4648
CRD302,5,5425,5425,5459,5427.8,5425,5.213793103,0,0.2193,5425,5459,5425,5425,5425,5425,5425,5441,5425,5425,5425,5425,5425,5425,5425,5425,5425,5425,5425,5425,5425,5425,5425,5425,5425,5425,5425,5459,5425,5425
CRD500,3,5512,5512,5629,5519.6,5512,12.68965517,0,0.7053,5515,5512,5512,5512,5512,5512,5512,5512,5512,5512,5515,5512,5512,5529,5629,5543,5536,5512,5512,5512,5512,5512,5512,5512,5512,5545,5512,5512,5512,5512
CRD501,3,5813,5813,5854,5821.133333,5814,11.51264368,0,0.945133333,5814,5813,5814,5813,5814,5854,5828,5814,5813,5835,5813,5840,5814,5814,5813,5854,5813,5814,5814,5813,5813,5840,5814,5814,5813,5814,5854,5831,5813,5814
CRD502,3,5590,5590,5679,5606.533333,5590,20.76781609,0,0.756633333,5590,5590,5624,5590,5590,5628,5679,5590,5590,5590,5590,5590,5590,5590,5590,5636,5590,5628,5628,5590,5590,5603,5590,5590,5590,5628,5607,5631,5636,5648
CRD500,5,6908,6908,6936,6919.233333,6916,5.186206897,0,0.773966667,6916,6915,6936,6916,6916,6916,6916,6915,6932,6915,6915,6921,6932,6916,6915,6921,6934,6921,6916,6916,6915,6921,6921,6921,6915,6915,6908,6921,6925,6915
CRD501,5,7204,7204,7371,7252.633333,7254,29.07586207,0,0.950033333,7255,7233,7254,7254,7230,7204,7204,7204,7254,7267,7204,7254,7267,7238,7204,7371,7230,7204,7371,7309,7278,7267,7204,7254,7256,7251,7275,7254,7254,7275
CRD502,5,7277,7277,7298,7283.4,7283.5,4.413793103,0,1.142433333,7279,7283,7285,7295,7279,7285,7277,7277,7285,7283,7277,7277,7277,7289,7284,7283,7298,7284,7291,7291,7279,7277,7285,7279,7284,7291,7284,7283,7277,7284
CRD500,10,9633,9633,9633,9633,9633,0,0,0.6734,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633,9633
CRD501,10,9743,9743,9776,9744.1,9743,2.2,0,0.511533333,9743,9743,9743,9743,9743,9743,9743,9743,9743,9743,9743,9743,9743,9743,9776,9743,9743,9743,9743,9743,9743,9743,9743,9743,9743,9743,9743,9743,9743,9743
